01-Jan-2025 02:19:48.961 정보 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
01-Jan-2025 02:19:52.055 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'dispatcher'
01-Jan-2025 02:19:59.544 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jan-2025 02:19:59.545 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jan-2025 02:19:59.548 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@653ddea5')
01-Jan-2025 02:26:36.544 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-Jan-2025 02:26:36.544 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-Jan-2025 02:26:36.559 정보 [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'dispatcher'
01-Jan-2025 02:36:09.414 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jan-2025 02:36:09.414 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jan-2025 02:36:09.418 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@75201592')
01-Jan-2025 02:39:13.503 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jan-2025 02:39:13.503 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jan-2025 02:39:13.507 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1af05b03')
01-Jan-2025 02:44:26.432 정보 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
01-Jan-2025 02:44:29.615 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'dispatcher'
01-Jan-2025 02:44:36.431 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Jan-2025 02:44:36.431 정보 [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Jan-2025 02:44:36.435 정보 [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6dd5923a')
01-Jan-2025 02:45:45.460 심각 [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [dispatcher]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: Access denied for user '${datasource.username}'@'localhost' (using password: YES)
### The error may exist in mapper/UserMapper.java (best guess)
### The error may involve mapper.UserMapper.getPasswordByUsername
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: Access denied for user '${datasource.username}'@'localhost' (using password: YES)]을(를) 발생시켰습니다.
	java.sql.SQLException: Access denied for user '${datasource.username}'@'localhost' (using password: YES)
		at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
		at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
		at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:845)
		at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:420)
		at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:238)
		at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:180)
		at net.sf.log4jdbc.sql.jdbcapi.DriverSpy.connect(DriverSpy.java:401)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:310)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:203)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:735)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:667)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:482)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:154)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:118)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:107)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.getConnection(DataSourceProxy.java:131)
		at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:151)
		at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:115)
		at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:78)
		at org.mybatis.spring.transaction.SpringManagedTransaction.openConnection(SpringManagedTransaction.java:82)
		at org.mybatis.spring.transaction.SpringManagedTransaction.getConnection(SpringManagedTransaction.java:68)
		at org.apache.ibatis.executor.BaseExecutor.getConnection(BaseExecutor.java:338)
		at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:84)
		at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:62)
		at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:326)
		at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
		at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
		at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:83)
		at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148)
		at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:141)
		at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:77)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
		at com.sun.proxy.$Proxy66.selectOne(Unknown Source)
